##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.35826464306001427
11101	2	0.15446414439772127
11101	3	0.1399460436867379
11101	4	0.06460456991464625
11101	5	0.020370947500321535
11101	6	0.04240302834611498
11101	7	0.044087136372077396
11101	8	0.14214700885285225
11101	9	0.12685065912479843
11101	10-14	0.11209963368708031
11101	15-19	0.12375590149648019
11101	20-24	0.11685913139076831
11101	25-29	0.1734475523596828
11101	30-34	0.15269676975853486
11101	35-39	0.14260479279776916
11101	40-44	0.16647467403599592
11101	45-49	0.1431807242231926
11101	50-54	0.21167294975560935
11101	55-59	0.2454197334985011
11101	60-64	0.22922011699311184
11101	65-69	0.2085158529318818
11101	70-74	0.22620241015366105
11101	75-79	0.26642944736695284
11101	80-84	0.29900091974233334
11101	85-89	0.2002358856241102
11101	90-94	0.2380949007247537
11101	95-99	0.3042275324504402
11101	100-104	0.29645449751044595
11101	105-109	0.28455801809423775
11101	110-114	0.3577420394984614
11101	115-119	0.30654846580252837
11101	120-124	0.451201992482261
11101	125-129	0.3578519288926998
11101	130-134	0.4000348622536336
11101	135-139	0.3761460550363296
11101	140-144	0.4415518807915788
11101	145-149	0.41203173103461666
11101	150-151	0.2664055370460048
11102	1	0.19258805643151078
11102	2	0.11514591911672412
11102	3	0.06124497363282799
11102	4	0.023997736661804936
11102	5	0.11164760603471535
11102	6	0.16500229005013978
11102	7	0.07457679605577994
11102	8	0.07348792886246969
11102	9	0.08631419380091643
11102	10-14	0.07968248776338527
11102	15-19	0.03712696020856754
11102	20-24	0.09621046817340329
11102	25-29	0.030021360337421754
11102	30-34	0.08182965963020905
11102	35-39	0.0796730338424112
11102	40-44	0.05116285261137676
11102	45-49	0.059719303860994444
11102	50-54	0.0816503039467733
11102	55-59	0.07763627433252651
11102	60-64	0.11188768550432826
11102	65-69	0.11652834541811075
11102	70-74	0.20534523025129658
11102	75-79	0.19274193478258894
11102	80-84	0.1728043032601292
11102	85-89	0.17220419513833463
11102	90-94	0.1811133414502848
11102	95-99	0.17167248344480157
11102	100-104	0.22825051303826882
11102	105-109	0.21285729440786127
11102	110-114	0.2845202293336655
11102	115-119	0.2872913271233699
11102	120-124	0.32329920029725656
11102	125-129	0.40788904790179714
11102	130-134	0.38990151122127514
11102	135-139	0.34950600441121793
11102	140-144	0.3608324094570392
11102	145-149	0.302371785671383
11102	150-151	0.1684046842701541
11103	1	0.13424135716754293
11103	2	0.06747885796045594
11103	3	0.007182509318568009
11103	4	0.06531766772993564
11103	5	-0.01488402580267234
11103	6	0.10150218104643471
11103	7	0.06727692166958121
11103	8	0.012260417365169474
11103	9	0.02093182437178598
11103	10-14	0.04732193464743517
11103	15-19	0.03657078177469231
11103	20-24	0.04141121666553005
11103	25-29	0.059234171906346944
11103	30-34	0.06839604288722967
11103	35-39	0.060259222827198755
11103	40-44	0.0792504491673327
11103	45-49	0.04149878662329343
