##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.03915086454925287
11101	2	0.11300214294933397
11101	3	0.08549171416228418
11101	4	0.07316528415980983
11101	5	0.16466392394978158
11101	6	0.16755542541848456
11101	7	0.05178810439986847
11101	8	0.13264474121542946
11101	9	0.1500593213423329
11101	10-14	0.10479640777855792
11101	15-19	0.15534418664606164
11101	20-24	0.20878036082930151
11101	25-29	0.16183698741584607
11101	30-34	0.155754173664711
11101	35-39	0.20104100494332755
11101	40-44	0.1714927446828085
11101	45-49	0.14240488572119858
11101	50-54	0.22886448982182372
11101	55-59	0.22070731414685696
11101	60-64	0.26086801364575507
11101	65-69	0.21330867497534456
11101	70-74	0.16045088297780552
11101	75-79	0.1789626838039382
11101	80-84	0.14242689048572998
11101	85-89	0.2319537579539741
11101	90-94	0.2987115451483149
11101	95-99	0.2772084593026918
11101	100-104	0.23845507279693123
11101	105-109	0.388064182724726
11101	110-114	0.4021715628236038
11101	115-119	0.4254084116243675
11101	120-124	0.35252981269837846
11101	125-129	0.3618304003059336
11101	130-134	0.42878053652411907
11101	135-139	0.3505814557447131
11101	140-144	0.4275207334024387
11101	145-149	0.2148639559754031
11101	150-151	-0.14665492233264033
11102	1	-0.003051134772277919
11102	2	0.08111460456496644
11102	3	-0.0024187050185346948
11102	4	0.07773466130278806
11102	5	0.10340676345833444
11102	6	0.0711254947690918
11102	7	0.03632238834315871
11102	8	0.14325494411130535
11102	9	0.14458201890735012
11102	10-14	0.13671755434970123
11102	15-19	0.11612695232754078
11102	20-24	0.12083994892605432
11102	25-29	0.17468822858030109
11102	30-34	0.1112541609954647
11102	35-39	0.10761218205193046
11102	40-44	0.08271491257753638
11102	45-49	0.13349373920078733
11102	50-54	0.16089031186356806
11102	55-59	0.20078169736351725
11102	60-64	0.11927877782708407
11102	65-69	0.23298205045746556
11102	70-74	0.16054561427808522
11102	75-79	0.148905830181846
11102	80-84	0.20895834634290367
11102	85-89	0.03849141608426976
11102	90-94	0.12637253727159248
11102	95-99	0.2049751853781956
11102	100-104	0.1387435410187834
11102	105-109	0.180999819529724
11102	110-114	0.19538054137225913
11102	115-119	0.22254229289522698
11102	120-124	0.22856178057350718
11102	125-129	0.2727817323486903
11102	130-134	0.256498422859476
11102	135-139	0.24377490584620887
11102	140-144	0.25612858221602863
11102	145-149	0.16574457219764582
11102	150-151	-0.17178035207966502
11103	1	0.020283444317694688
11103	2	0.09328824227817023
11103	3	0.010327072385518221
11103	4	-0.013692456743033432
11103	5	0.045639081500006284
11103	6	0.053965067266943834
11103	7	0.09755677745524594
11103	8	0.11171147758582833
11103	9	0.12541579344616594
11103	10-14	0.02868927567394053
11103	15-19	0.039915713526369245
11103	20-24	0.06634458417888567
11103	25-29	0.04742403993122224
11103	30-34	0.028205638774281283
11103	35-39	0.06549916405261769
11103	40-44	-0.014143029973375576
11103	45-49	0.06893705855557641
11103	50-54	0.11921297446461665
11103	55-59	0.06907343711161218
11103	60-64	0.05642800409673043
11103	65-69	0.053437229173354694
11103	70-74	0.05566370642478802
11103	75-79	6.383859638035005E-4
11103	80-84	-0.02396790020661399
11103	85-89	0.013889292337744052
11103	90-94	0.0798698848129007
11103	95-99	-0.018197301295636237
11103	100-104	0.047390195444364736
11103	105-109	0.14776050185223966
11103	110-114	0.036086985503615665
11103	115-119	0.0788365153974695
11103	120-124	-0.03257738983151626
11103	125-129	0.1518936468068901
11103	130-134	0.19181813301375072
11103	135-139	0.19981928422035367
11103	140-144	-5.446333841874207E-4
11103	145-149	0.16326017337869558
11103	150-151	-0.13646606713011167
11104	1	0.05467677981235397
11104	2	0.052502897748333055
11104	3	0.04413952563629664
11104	4	-0.06557037161654122
11104	5	0.01777424157569385
11104	6	-0.02912652094579471
11104	7	-0.02065147456357863
11104	8	-0.026792160642479246
11104	9	0.1058068129340981
11104	10-14	0.022746821978188336
11104	15-19	0.013600198400283148
11104	20-24	0.07015335576298298
11104	25-29	0.0636228488723205
11104	30-34	0.03423336940553412
11104	35-39	0.0041844190752016175
11104	40-44	-0.010008794011952205
11104	45-49	0.014107226689148433
11104	50-54	0.02969642265525607
11104	55-59	-0.025587222557845735
11104	60-64	-0.0016731459513721347
11104	65-69	-0.05570771046484424
11104	70-74	-0.03430810989394928
11104	75-79	-0.10966886282440669
11104	80-84	-0.08970018354028042
11104	85-89	-0.06075737883949728
11104	90-94	-0.023570242303705413
11104	95-99	-0.10695444406768928
11104	100-104	-0.12196052832130277
11104	105-109	-0.046468422240437235
11104	110-114	-0.0298642612421105
11104	115-119	0.007547562019055931
11104	120-124	-0.0865130910226668
11104	125-129	-0.013385012851543365
11104	130-134	-0.13154895221490293
11104	135-139	0.04360845467955343
11104	140-144	-0.35760375341481776
11104	145-149	-0.16456612913005486
11104	150-151	-0.6812729670820659
11105	1	0.04869083979428268
11105	2	0.03487762547982598
11105	3	0.021953076929275284
11105	4	0.009649834125365686
11105	5	0.09397840536152202
11105	6	0.10479159061304699
11105	7	-0.08728987067469518
11105	8	0.022578352225551157
11105	9	0.006070060849779679
11105	10-14	0.07159923125362155
11105	15-19	0.053002078858170876
11105	20-24	0.025155577363243253
11105	25-29	0.07553108953958088
11105	30-34	0.08877903404741261
11105	35-39	0.08374385358028746
11105	40-44	0.070621787067779
11105	45-49	0.13970822583378606
11105	50-54	0.07615886660786941
11105	55-59	0.12098271868321575
11105	60-64	0.11723159030914587
11105	65-69	0.056184825463411414
